Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencia_compuesta
Rule 1     sentencia_compuesta -> algoritmo
Rule 2     sentencia_compuesta -> algoritmo sentencia_compuesta
Rule 3     algoritmo -> variable
Rule 4     algoritmo -> expresion
Rule 5     algoritmo -> imprimir
Rule 6     algoritmo -> estructurasControl
Rule 7     algoritmo -> funcion
Rule 8     algoritmo -> metodo_lista
Rule 9     algoritmo -> metodo_conjunto
Rule 10    algoritmo -> metodo_vector
Rule 11    algoritmo -> metodo_mapas
Rule 12    funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER
Rule 13    argumentos -> COR_IZQ argumento COR_DER
Rule 14    argumentos -> COR_IZQ COR_DER
Rule 15    argumento -> NOMBRE
Rule 16    argumento -> NOMBRE argumento
Rule 17    metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER
Rule 18    metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER
Rule 19    metodo_lista -> PAR_IZQ NTH NOMBRE NOMBRE PAR_DER
Rule 20    metodo_lista -> PAR_IZQ NTH NOMBRE ENTERO PAR_DER
Rule 21    metodo_lista -> PAR_IZQ NTH estructura_lista ENTERO PAR_DER
Rule 22    metodo_lista -> PAR_IZQ NTH estructura_lista NOMBRE PAR_DER
Rule 23    metodo_lista -> PAR_IZQ CONS valor NOMBRE PAR_DER
Rule 24    metodo_lista -> PAR_IZQ CONS valor estructura_lista PAR_DER
Rule 25    metodo_conjunto -> PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER
Rule 26    metodo_conjunto -> PAR_IZQ GET estructura_conjunto ENTERO PAR_DER
Rule 27    metodo_conjunto -> PAR_IZQ CONJ estructura_conjunto valor PAR_DER
Rule 28    metodo_vector -> PAR_IZQ GET estructura_vector NOMBRE PAR_DER
Rule 29    metodo_vector -> PAR_IZQ GET estructura_vector ENTERO PAR_DER
Rule 30    metodo_vector -> PAR_IZQ CONJ estructura_vector valor PAR_DER
Rule 31    metodo_mapas -> PAR_IZQ GET estructura_mapa STRING PAR_DER
Rule 32    metodo_mapas -> PAR_IZQ GET estructura_mapa NOMBRE PAR_DER
Rule 33    metodo_mapas -> PAR_IZQ GET NOMBRE NOMBRE PAR_DER
Rule 34    metodo_mapas -> PAR_IZQ GET NOMBRE STRING PAR_DER
Rule 35    metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER
Rule 36    metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER
Rule 37    variable -> PAR_IZQ DEF NOMBRE expresion PAR_DER
Rule 38    expresion -> valor
Rule 39    expresion -> estructura
Rule 40    expresion -> expresionAritmetica
Rule 41    expresion -> comparacion
Rule 42    expresion -> comparacionLogica
Rule 43    expresion -> input
Rule 44    estructura -> estructura_mapa
Rule 45    estructura -> estructura_lista
Rule 46    estructura -> estructura_conjunto
Rule 47    estructura -> estructura_vector
Rule 48    estructurasControl -> if
Rule 49    estructurasControl -> while
Rule 50    estructurasControl -> loop
Rule 51    loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER
Rule 52    when -> PAR_IZQ WHEN comparacion algoritmo recur PAR_DER
Rule 53    recur -> PAR_IZQ RECUR expresionAritmetica PAR_DER
Rule 54    while -> PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER
Rule 55    if -> PAR_IZQ IF expresionBooleana sentencia_compuesta PAR_DER
Rule 56    expresionBooleana -> FALSE
Rule 57    expresionBooleana -> TRUE
Rule 58    expresionBooleana -> comparacionLogica
Rule 59    expresionBooleana -> comparacion
Rule 60    input -> PAR_IZQ READ REST LINE PAR_DER
Rule 61    imprimir -> PAR_IZQ opcionesImprimir expresion PAR_DER
Rule 62    comparacionLogica -> PAR_IZQ operadorLogico valor valor PAR_DER
Rule 63    comparacionLogica -> PAR_IZQ NOT valor PAR_DER
Rule 64    comparacion -> PAR_IZQ operadorComparacion valor valor PAR_DER
Rule 65    expresionAritmetica -> PAR_IZQ operadorMat numberoSerie PAR_DER
Rule 66    numberoSerie -> numero
Rule 67    numberoSerie -> NOMBRE
Rule 68    numberoSerie -> expresionAritmetica
Rule 69    numberoSerie -> numero numberoSerie
Rule 70    numberoSerie -> NOMBRE numberoSerie
Rule 71    numberoSerie -> expresionAritmetica numberoSerie
Rule 72    estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
Rule 73    estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER
Rule 74    estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER
Rule 75    estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
Rule 76    estructura_conjunto -> HASH LLAV_IZQ compuesto LLAV_DER
Rule 77    estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER
Rule 78    estructura_vector -> COR_IZQ compuesto COR_DER
Rule 79    estructura_mapa -> LLAV_IZQ parclaves LLAV_DER
Rule 80    estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER
Rule 81    mapas -> SORTEDMAP REST MAP
Rule 82    mapas -> HASHMAP REST MAP
Rule 83    compuesto -> valor
Rule 84    compuesto -> valor compuesto
Rule 85    parclaves -> STRING STRING
Rule 86    parclaves -> STRING STRING COMA parclaves
Rule 87    parclaves -> STRING STRING parclaves
Rule 88    valor -> numero
Rule 89    valor -> NOMBRE
Rule 90    valor -> booleano
Rule 91    valor -> cadena
Rule 92    cadena -> STRING
Rule 93    cadena -> PAR_IZQ STR STRING STRING PAR_DER
